Time,Llandrinio,Llanymynech,Abermule,Crewgreen,Meifod,Caersws,
2020-02-24 23:16:49,6.755,4.541,3.373,6.504,2.54,2.582,
2020-02-24 23:31:52,6.762,4.53,3.332,6.507,2.522,2.564,
2020-02-24 23:46:55,6.764,4.513,3.285,6.507,2.503,2.551,
2020-02-25 00:01:58,6.764,4.494,3.207,6.507,2.489,2.536,
2020-02-25 00:17:04,6.774,4.462,3.172,6.5,2.457,2.511,
2020-02-25 00:32:07,6.779,4.444,3.132,6.508,2.441,2.5,
2020-02-25 00:47:10,6.795,4.432,3.097,6.508,2.426,2.485,
2020-02-25 01:03:19,6.801,4.415,3.063,6.508,2.412,2.47,
2020-02-25 01:18:22,6.801,4.402,3.027,6.508,2.396,2.461,
2020-02-25 01:33:25,6.815,4.389,2.997,6.512,2.382,2.448,
2020-02-25 01:48:28,6.827,4.375,2.958,6.512,2.369,2.439,
2020-02-25 02:03:31,6.828,4.364,2.93,6.512,2.356,2.424,
2020-02-25 02:18:34,6.84,4.353,2.893,6.512,2.343,2.413,
2020-02-25 02:33:36,6.845,4.341,2.863,6.515,2.328,2.4,
2020-02-25 02:48:40,6.851,4.33,2.837,6.515,2.314,2.388,
2020-02-25 03:03:43,6.858,4.322,2.812,6.515,2.3,2.379,
2020-02-25 03:18:45,6.865,4.314,2.812,6.515,2.284,2.368,
2020-02-25 03:33:48,6.865,4.314,2.785,6.522,2.284,2.368,
2020-02-25 03:48:51,6.88,4.314,2.763,6.522,2.284,2.346,
2020-02-25 04:03:54,6.887,4.296,2.707,6.522,2.254,2.346,
2020-02-25 04:18:56,6.896,4.276,2.68,6.533,2.229,2.329,
2020-02-25 04:33:59,6.896,4.276,2.68,6.533,2.229,2.315,
2020-02-25 04:49:02,6.908,4.26,2.635,6.53,2.207,2.315,
2020-02-25 05:04:05,6.918,4.26,2.616,6.53,2.198,2.287,
2020-02-25 05:19:08,6.918,4.242,2.597,6.53,2.19,2.287,
2020-02-25 05:34:11,6.917,4.242,2.597,6.538,2.19,2.287,
2020-02-25 05:49:15,6.917,4.222,2.557,6.538,2.176,2.26,
2020-02-25 06:04:17,6.934,4.214,2.542,6.538,2.166,2.243,
2020-02-25 06:19:20,6.94,4.206,2.526,6.538,2.156,2.24,
2020-02-25 06:34:23,6.94,4.206,2.511,6.54,2.156,2.24,
2020-02-25 06:49:26,6.947,4.186,2.484,6.542,2.14,2.232,
2020-02-25 07:04:28,6.952,4.177,2.466,6.54,2.13,2.229,
2020-02-25 07:19:31,6.955,4.17,2.466,6.547,2.122,2.225,
2020-02-25 07:34:33,6.955,4.17,2.451,6.547,2.122,2.225,
2020-02-25 07:49:36,6.959,4.17,2.451,6.547,2.122,2.218,
2020-02-25 08:04:38,6.956,4.155,2.429,6.547,2.108,2.218,
2020-02-25 08:19:41,6.955,4.14,2.417,6.531,2.094,2.215,
2020-02-25 08:34:44,6.955,4.14,2.407,6.531,2.094,2.216,
2020-02-25 08:49:47,6.955,4.123,2.394,6.531,2.079,2.214,
2020-02-25 09:04:50,6.952,4.12,2.387,6.531,2.078,2.221,
2020-02-25 09:19:52,6.952,4.112,2.383,6.544,2.073,2.221,
2020-02-25 09:34:55,6.947,4.112,2.374,6.54,2.073,2.221,
2020-02-25 09:49:58,6.947,4.097,2.366,6.54,2.062,2.203,
2020-02-25 10:05:01,6.943,4.089,2.358,6.54,2.054,2.195,
2020-02-25 10:20:05,6.936,4.081,2.351,6.54,2.048,2.189,
2020-02-25 10:35:08,6.936,4.081,2.342,6.541,2.048,2.182,
2020-02-25 10:50:11,6.925,4.067,2.343,6.541,2.029,2.172,
2020-02-25 11:05:14,6.921,4.059,2.343,6.541,2.022,2.173,
2020-02-25 11:20:19,6.915,4.053,2.333,6.542,2.013,2.165,
2020-02-25 11:35:22,6.915,4.053,2.333,6.542,2.013,2.165,
2020-02-25 11:50:24,6.899,4.053,2.33,6.542,2.013,2.155,
2020-02-25 12:05:27,6.894,4.035,2.33,6.542,1.999,2.155,
2020-02-25 12:20:29,6.888,4.017,2.328,6.536,1.98,2.157,
2020-02-25 12:35:32,6.888,4.017,2.328,6.534,1.98,2.157,
2020-02-25 12:50:35,6.888,4.017,2.32,6.534,1.97,2.157,
2020-02-25 13:05:37,6.87,3.992,2.313,6.534,1.962,2.175,
2020-02-25 13:20:41,6.87,3.983,2.311,6.534,1.956,2.18,
2020-02-25 13:35:43,6.861,3.983,2.311,6.524,1.956,2.18,
2020-02-25 13:50:47,6.861,3.983,2.298,6.524,1.956,2.18,
2020-02-25 14:05:50,6.861,3.983,2.292,6.524,1.956,2.18,
2020-02-25 14:20:53,6.829,3.945,2.285,6.524,1.931,2.188,
2020-02-25 14:35:56,6.829,3.945,2.284,6.518,1.931,2.188,
2020-02-25 14:51:00,6.829,3.945,2.28,6.518,1.931,2.188,
2020-02-25 15:06:06,6.829,3.945,2.28,6.518,1.931,2.188,
2020-02-25 15:21:10,6.794,3.904,2.277,6.518,1.91,2.174,
2020-02-25 15:36:15,6.789,3.904,2.271,6.511,1.91,2.174,
2020-02-25 15:51:19,2020-02-25 16:07:26,6.77,3.854,2.287,6.511,1.902,
2020-02-25 16:23:43,6.762,3.854,2.287,6.501,1.902,2.171,
2020-02-25 16:38:52,6.762,3.854,2.295,6.501,1.902,2.171,
2020-02-25 16:53:55,6.762,3.854,2.31,6.501,1.902,2.171,
2020-02-25 17:08:58,6.762,3.854,2.319,6.491,1.902,2.205,
2020-02-25 17:24:09,6.733,3.807,2.332,6.493,1.885,2.205,
2020-02-25 17:39:13,6.733,3.807,2.338,6.493,1.885,2.213,
2020-02-25 17:54:18,6.709,3.778,2.342,6.493,1.877,2.222,
2020-02-25 18:09:22,6.697,3.778,2.35,6.493,1.877,2.233,
2020-02-25 18:24:26,6.697,3.755,2.352,6.493,1.868,2.243,
2020-02-25 18:39:29,6.697,3.755,2.362,6.48,1.868,2.243,
2020-02-25 18:54:32,6.679,3.728,2.371,6.48,1.863,2.259,
2020-02-25 19:09:35,6.679,3.728,2.385,6.48,1.863,2.259,
2020-02-25 19:24:38,6.666,3.704,2.385,6.48,1.857,2.282,
2020-02-25 19:39:41,6.666,3.704,2.399,6.465,1.857,2.282,
2020-02-25 19:54:44,6.651,3.678,2.41,6.465,1.858,2.287,
2020-02-25 20:09:47,6.651,3.656,2.408,6.465,1.858,2.287,
2020-02-25 20:24:50,6.632,3.656,2.408,6.453,1.858,2.287,
2020-02-25 20:39:53,6.632,3.656,2.416,6.453,1.858,2.276,
2020-02-25 20:54:58,6.62,3.637,2.427,6.453,1.858,2.276,
2020-02-25 21:10:04,6.62,3.637,2.432,6.453,1.858,2.261,
2020-02-25 21:25:06,6.604,3.615,2.436,6.439,1.86,2.261,
2020-02-25 21:40:09,6.604,3.615,2.447,6.439,1.86,2.261,
2020-02-25 21:55:13,6.593,3.598,2.446,6.439,1.861,2.243,
2020-02-25 22:10:17,6.571,3.598,2.452,6.439,1.861,2.243,
2020-02-25 22:25:20,6.571,3.577,2.458,6.439,1.853,2.221,
2020-02-25 22:40:23,6.571,3.577,2.454,6.426,1.853,2.221,
2020-02-25 22:55:26,6.561,3.562,2.452,6.426,1.844,2.201,
2020-02-25 23:10:30,6.561,3.562,2.448,6.426,1.844,2.201,
2020-02-25 23:25:34,6.554,3.546,2.448,6.406,1.835,2.185,
2020-02-25 23:40:37,6.554,3.546,2.441,6.406,1.835,2.185,
2020-02-25 23:55:40,6.554,3.546,2.433,6.404,1.835,2.185,
2020-02-26 00:10:43,6.554,3.517,2.429,6.404,1.817,2.185,
2020-02-26 00:25:46,6.531,3.517,2.429,6.389,1.817,2.157,
2020-02-26 00:40:48,6.531,3.517,2.416,6.389,1.817,2.157,
2020-02-26 00:55:51,6.531,3.505,2.416,6.389,1.817,2.157,
2020-02-26 01:10:54,6.531,3.499,2.416,6.377,1.817,2.123,
2020-02-26 01:25:57,6.509,3.494,2.375,6.375,1.799,2.123,
2020-02-26 01:41:00,6.509,3.489,2.37,6.366,1.795,2.123,
2020-02-26 01:56:02,6.509,3.484,2.355,6.366,1.792,2.123,
2020-02-26 02:11:05,6.491,3.476,2.341,6.359,1.789,2.123,
2020-02-26 02:26:08,6.491,3.47,2.324,6.359,1.782,2.095,
2020-02-26 02:41:11,6.491,3.47,2.31,6.354,1.782,2.095,
2020-02-26 02:56:13,6.491,3.47,2.301,6.353,1.782,2.095,
2020-02-26 03:11:17,6.491,3.47,2.284,6.347,1.782,2.095,
2020-02-26 03:26:19,6.467,3.442,2.274,6.337,1.761,2.068,
2020-02-26 03:41:22,6.467,3.442,2.248,6.332,1.761,2.068,
2020-02-26 03:56:25,6.467,3.442,2.238,6.332,1.761,2.068,
2020-02-26 04:11:28,6.467,3.408,2.223,6.332,1.75,2.068,
2020-02-26 04:26:31,6.458,3.408,2.223,6.315,1.75,2.041,
2020-02-26 04:41:34,6.458,3.408,2.214,6.315,1.743,2.041,
2020-02-26 04:56:38,6.45,3.408,2.206,6.315,1.743,2.031,
2020-02-26 05:11:41,6.45,3.392,2.206,6.315,1.743,2.02,
2020-02-26 05:26:45,6.441,3.375,2.183,6.29,1.736,2.02,
2020-02-26 05:41:48,6.441,3.375,2.183,6.29,1.736,2.02,
2020-02-26 05:56:51,6.441,3.375,2.183,6.29,1.736,2.02,
2020-02-26 06:11:54,6.435,3.375,2.183,6.29,1.736,2.02,
2020-02-26 06:26:57,6.435,3.336,2.14,6.29,1.712,2.003,
2020-02-26 06:42:00,6.435,3.336,2.14,6.27,1.712,2.003,
2020-02-26 06:57:02,6.431,3.316,2.123,6.255,1.709,1.994,
2020-02-26 07:12:05,6.431,3.316,2.123,6.255,1.709,1.994,
2020-02-26 07:27:08,6.425,3.298,2.108,6.247,1.703,1.985,
2020-02-26 07:42:10,6.425,3.298,2.108,6.247,1.703,1.985,
2020-02-26 07:58:20,6.425,3.298,2.108,6.247,1.703,1.985,
2020-02-26 08:13:23,6.425,3.264,2.079,6.247,1.695,1.985,
2020-02-26 08:28:27,6.409,3.264,2.079,6.221,1.695,1.988,
2020-02-26 08:43:31,6.409,3.264,2.079,6.211,1.695,1.988,
2020-02-26 08:58:33,6.409,3.264,2.079,6.211,1.695,1.988,
2020-02-26 09:13:37,6.409,3.234,2.049,6.211,1.69,1.986,
2020-02-26 09:28:39,6.403,3.234,2.049,6.197,1.69,1.986,
2020-02-26 09:43:42,6.403,3.234,2.049,6.197,1.69,1.986,
2020-02-26 09:58:46,6.403,3.234,2.049,6.197,1.69,1.986,
2020-02-26 10:13:49,6.401,3.234,2.049,6.197,1.69,1.979,
2020-02-26 10:28:53,6.401,3.205,2.026,6.172,1.686,1.979,
2020-02-26 10:43:57,6.401,3.205,2.026,6.172,1.686,1.979,
2020-02-26 10:58:59,6.401,3.205,2.026,6.172,1.686,1.979,
2020-02-26 11:14:02,6.393,3.205,2.026,6.172,1.686,1.979,
2020-02-26 11:29:05,6.393,3.181,2.007,6.172,1.667,1.981,
2020-02-26 11:44:07,6.393,3.181,2.007,6.148,1.667,1.981,
2020-02-26 11:59:10,6.393,3.181,2.007,6.148,1.667,1.981,
2020-02-26 12:14:12,6.393,3.152,1.992,6.135,1.666,1.981,
2020-02-26 12:29:15,6.386,3.152,1.992,6.129,1.666,1.983,
2020-02-26 12:44:18,6.386,3.152,1.992,6.129,1.666,1.983,
2020-02-26 12:59:20,6.386,3.152,1.992,6.129,1.666,1.983,
2020-02-26 13:14:23,6.386,3.124,1.986,6.129,1.66,1.999,
2020-02-26 13:29:25,6.378,3.124,1.986,6.104,1.66,1.999,
2020-02-26 13:44:28,6.376,3.124,1.986,6.104,1.66,2.012,
2020-02-26 13:59:31,6.376,3.124,1.993,6.104,1.66,2.012,
2020-02-26 14:14:34,6.367,3.124,1.993,6.104,1.66,2.05,
2020-02-26 14:29:37,6.367,3.097,2.001,6.089,1.653,2.05,
2020-02-26 14:44:42,6.367,3.097,2.001,6.089,1.653,2.05,
2020-02-26 14:59:46,6.367,3.097,2.001,6.089,1.653,2.05,
2020-02-26 15:14:53,6.36,3.097,2.001,6.089,1.653,2.05,
2020-02-26 15:29:57,6.36,3.072,2.019,6.069,1.638,2.083,
2020-02-26 15:45:00,6.36,3.072,2.019,6.069,1.638,2.083,
2020-02-26 16:00:06,6.36,3.072,2.019,6.069,1.638,2.083,
2020-02-26 16:15:11,6.36,3.047,2.031,6.069,1.628,2.083,
2020-02-26 16:30:14,6.355,3.047,2.031,6.052,1.628,2.115,
2020-02-26 16:45:23,6.355,3.047,2.031,6.052,1.628,2.115,
2020-02-26 17:00:27,6.355,3.047,2.031,6.052,1.628,2.115,
2020-02-26 17:15:31,6.355,3.024,2.047,6.052,1.618,2.125,
2020-02-26 17:30:35,6.336,3.024,2.047,6.031,1.618,2.125,
2020-02-26 17:45:38,6.336,3.024,2.047,6.031,1.618,2.125,
2020-02-26 18:00:42,6.336,3.024,2.047,6.031,1.618,2.125,
2020-02-26 18:15:45,6.324,3.005,2.047,6.031,1.618,2.102,
2020-02-26 18:30:48,6.324,3.002,2.095,6.017,1.613,2.102,
2020-02-26 18:45:53,6.324,2.997,2.095,6.017,1.613,2.102,
2020-02-26 19:00:57,6.324,2.991,2.095,6.017,1.613,2.102,
2020-02-26 19:16:01,6.317,2.985,2.095,6.017,1.613,2.102,
2020-02-26 19:31:05,6.317,2.978,2.136,6.004,1.609,2.076,
2020-02-26 19:46:09,6.317,2.97,2.136,6.004,1.609,2.076,
2020-02-26 20:01:13,6.317,2.963,2.136,6.004,1.609,2.076,
2020-02-26 20:16:16,6.317,2.952,2.137,6.004,1.607,2.076,
2020-02-26 20:31:20,6.301,2.952,2.137,5.987,1.607,2.055,
2020-02-26 20:46:24,6.301,2.952,2.137,5.987,1.607,2.055,
2020-02-26 21:01:28,6.301,2.952,2.137,5.987,1.607,2.055,
2020-02-26 21:16:31,6.301,2.922,2.12,5.987,1.597,2.036,
2020-02-26 21:31:34,6.296,2.922,2.12,5.976,1.597,2.036,
2020-02-26 21:46:37,6.296,2.912,2.12,5.976,1.593,2.029,
2020-02-26 22:01:40,6.286,2.912,2.094,5.976,1.593,2.029,
2020-02-26 22:16:43,6.277,2.912,2.094,5.976,1.593,2.02,
2020-02-26 22:31:46,6.277,2.9,2.082,5.96,1.589,2.02,
2020-02-26 22:46:48,6.274,2.893,2.076,5.96,1.586,2.02,
2020-02-26 23:01:52,6.274,2.893,2.076,5.96,1.586,2.02,
2020-02-26 23:16:54,6.264,2.893,2.076,5.96,1.586,2.02,
2020-02-26 23:31:57,6.264,2.879,2.049,5.944,1.577,2.001,
2020-02-26 23:47:00,6.264,2.879,2.049,5.945,1.577,2.001,
2020-02-27 00:02:04,6.264,2.879,2.049,5.945,1.577,2.001,
2020-02-27 00:17:08,6.248,2.86,2.019,5.939,1.569,2.001,
2020-02-27 00:33:20,6.248,2.86,2.019,5.939,1.569,1.984,
2020-02-27 00:48:23,6.248,2.86,2.019,5.939,1.569,1.984,
2020-02-27 01:03:26,6.248,2.86,2.019,5.939,1.569,1.984,
2020-02-27 01:18:28,6.248,2.839,1.992,5.939,1.559,1.972,
2020-02-27 01:33:31,6.239,2.839,1.992,5.927,1.559,1.972,
2020-02-27 01:48:34,6.239,2.839,1.992,5.927,1.559,1.972,
2020-02-27 02:03:37,6.239,2.839,1.992,5.927,1.559,1.972,
2020-02-27 02:18:40,6.228,2.817,1.968,5.927,1.55,1.959,
2020-02-27 02:33:44,6.228,2.817,1.968,5.908,1.55,1.959,
2020-02-27 02:48:49,6.228,2.817,1.968,5.908,1.55,1.959,
2020-02-27 03:03:51,6.228,2.817,1.968,5.898,1.55,1.959,
2020-02-27 03:18:54,6.218,2.817,1.968,5.901,1.542,1.948,
2020-02-27 03:33:57,6.218,2.795,1.948,5.901,1.542,1.948,
2020-02-27 03:49:00,6.218,2.795,1.948,5.901,1.542,1.948,
2020-02-27 04:04:04,6.218,2.795,1.948,5.901,1.542,1.948,
2020-02-27 04:19:06,6.205,2.775,1.935,5.885,1.536,1.948,
2020-02-27 04:34:09,6.205,2.775,1.935,5.885,1.536,1.943,
2020-02-27 04:49:12,6.199,2.775,1.93,5.885,1.536,1.943,
2020-02-27 05:04:15,6.199,2.764,1.93,5.885,1.536,1.942,
2020-02-27 05:19:18,6.199,2.757,1.924,5.885,1.535,1.947,
2020-02-27 05:34:21,6.191,2.757,1.924,5.869,1.535,1.947,
2020-02-27 05:49:24,6.191,2.757,1.924,5.869,1.535,1.947,
2020-02-27 06:04:28,6.191,2.757,1.924,5.869,1.535,1.947,
2020-02-27 06:19:31,6.185,2.742,1.923,5.869,1.538,1.953,
2020-02-27 06:34:34,6.185,2.742,1.923,5.862,1.538,1.953,
2020-02-27 06:49:37,6.18,2.738,1.919,5.857,1.538,1.955,
2020-02-27 07:04:39,6.18,2.738,1.919,5.857,1.538,1.955,
2020-02-27 07:19:42,6.173,2.738,1.919,5.848,1.539,1.953,
2020-02-27 07:34:45,6.173,2.732,1.92,5.847,1.539,1.953,
2020-02-27 07:49:47,6.173,2.732,1.92,5.847,1.539,1.951,
2020-02-27 08:04:50,6.169,2.732,1.921,5.847,1.539,1.951,
2020-02-27 08:19:52,6.165,2.727,1.919,5.837,1.539,1.951,
2020-02-27 08:34:55,6.165,2.727,1.919,5.837,1.538,1.948,
2020-02-27 08:49:58,6.165,2.727,1.919,5.837,1.538,1.948,
2020-02-27 09:05:00,6.165,2.727,1.919,5.837,1.538,1.948,
2020-02-27 09:20:05,6.165,2.714,1.918,5.837,1.534,1.935,
2020-02-27 09:35:08,6.155,2.714,1.918,5.827,1.534,1.935,
2020-02-27 09:50:11,6.155,2.714,1.918,5.827,1.534,1.935,
2020-02-27 10:05:13,6.155,2.708,1.918,5.827,1.534,1.935,
2020-02-27 10:20:16,6.148,2.705,1.908,5.827,1.526,1.92,
2020-02-27 10:35:19,6.148,2.704,1.908,5.818,1.526,1.92,
2020-02-27 10:50:22,6.148,2.701,1.908,5.812,1.526,1.92,
2020-02-27 11:05:24,6.148,2.698,1.908,5.812,1.526,1.92,
2020-02-27 11:20:27,6.136,2.698,1.908,5.812,1.52,1.913,
2020-02-27 11:35:31,6.136,2.697,1.899,5.805,1.52,1.913,
2020-02-27 11:50:34,6.136,2.692,1.899,5.805,1.52,1.913,
2020-02-27 12:05:36,6.136,2.689,1.899,5.805,1.52,1.913,
2020-02-27 12:20:39,6.128,2.686,1.882,5.795,1.51,1.903,
2020-02-27 12:35:42,6.128,2.686,1.882,5.795,1.51,1.903,
2020-02-27 12:50:48,6.128,2.686,1.882,5.795,1.51,1.903,
2020-02-27 13:05:52,6.128,2.686,1.882,5.795,1.51,1.903,
2020-02-27 13:20:56,6.128,2.671,1.866,5.795,1.507,1.909,
2020-02-27 13:36:00,6.122,2.671,1.866,5.786,1.507,1.909,
2020-02-27 13:51:03,6.122,2.671,1.866,5.786,1.507,1.909,
2020-02-27 14:06:08,6.122,2.671,1.854,5.786,1.507,1.909,
2020-02-27 14:21:11,6.108,2.656,1.851,5.786,1.511,1.916,
2020-02-27 14:36:14,6.108,2.656,1.851,5.775,1.511,1.916,
2020-02-27 14:51:19,6.108,2.656,1.851,5.775,1.511,1.916,
2020-02-27 15:06:21,6.108,2.656,1.851,5.775,1.511,1.916,
2020-02-27 15:21:24,6.093,2.656,1.839,5.765,1.511,1.915,
2020-02-27 15:36:30,6.093,2.637,1.839,5.765,1.49,1.915,
2020-02-27 15:51:34,6.093,2.637,1.839,5.765,1.49,1.915,
2020-02-27 16:06:39,6.093,2.637,1.839,5.765,1.49,1.915,
2020-02-27 16:21:42,6.086,2.618,1.833,5.765,1.492,1.915,
2020-02-27 16:36:45,6.086,2.618,1.833,5.75,1.492,1.904,
2020-02-27 16:51:49,6.086,2.618,1.833,5.75,1.492,1.904,
2020-02-27 17:06:53,6.086,2.618,1.833,5.75,1.492,1.904,
2020-02-27 17:21:56,6.086,2.602,1.83,5.75,1.495,1.904,
2020-02-27 17:37:00,6.069,2.602,1.83,5.744,1.495,1.904,
2020-02-27 17:52:04,6.069,2.602,1.83,5.744,1.495,1.904,
2020-02-27 18:07:08,6.069,2.602,1.83,5.744,1.495,1.904,
2020-02-27 18:22:11,6.056,2.587,1.828,5.737,1.488,1.904,
2020-02-27 18:38:20,6.056,2.587,1.828,5.737,1.488,1.904,
2020-02-27 18:53:23,6.056,2.587,1.828,5.737,1.478,1.904,
2020-02-27 19:08:26,6.044,2.587,1.822,5.737,1.478,1.902,
2020-02-27 19:23:29,6.036,2.574,1.823,5.723,1.474,1.901,
2020-02-27 19:38:33,6.036,2.574,1.823,5.723,1.474,1.901,
2020-02-27 19:53:36,6.036,2.574,1.823,5.723,1.474,1.901,
2020-02-27 20:08:39,6.036,2.574,1.823,5.723,1.474,1.901,
2020-02-27 20:23:42,6.028,2.559,1.823,5.71,1.465,1.899,
2020-02-27 20:38:45,6.028,2.559,1.823,5.71,1.465,1.899,
2020-02-27 20:53:48,6.028,2.559,1.823,5.71,1.465,1.899,
2020-02-27 21:08:53,6.028,2.559,1.823,5.71,1.465,1.89,
2020-02-27 21:23:56,6.012,2.55,1.817,5.71,1.453,1.89,
2020-02-27 21:38:59,6.012,2.55,1.817,5.706,1.453,1.89,
2020-02-27 21:54:02,6.012,2.55,1.817,5.706,1.453,1.89,
2020-02-27 22:09:04,6.001,2.541,1.807,5.706,1.444,1.89,
2020-02-27 22:24:07,6.001,2.541,1.807,5.7,1.444,1.883,
2020-02-27 22:39:10,6.001,2.541,1.807,5.7,1.444,1.883,
2020-02-27 22:54:13,6.001,2.541,1.807,5.7,1.444,1.883,
2020-02-27 23:09:15,6.001,2.541,1.807,5.7,1.444,1.883,
2020-02-27 23:24:18,5.984,2.525,1.803,5.683,1.438,1.868,
2020-02-27 23:39:21,5.984,2.525,1.803,5.683,1.438,1.868,
2020-02-27 23:54:23,5.984,2.525,1.803,5.683,1.438,1.868,
2020-02-28 00:09:26,5.984,2.525,1.803,5.683,1.438,1.868,
2020-02-28 00:24:29,5.969,2.506,1.797,5.663,1.435,1.789,
2020-02-28 00:39:31,5.969,2.506,1.797,5.663,1.435,1.789,
2020-02-28 00:54:34,5.969,2.506,1.797,5.663,1.435,1.789,
2020-02-28 01:09:37,5.969,2.506,1.797,5.663,1.435,1.699,
2020-02-28 01:24:41,5.951,2.489,1.787,5.663,1.426,1.699,
2020-02-28 01:39:44,5.951,2.489,1.787,5.668,1.426,1.699,
2020-02-28 01:54:47,5.951,2.489,1.787,5.668,1.426,1.699,
2020-02-28 02:09:50,5.934,2.471,1.766,5.668,1.421,1.699,
2020-02-28 02:24:52,5.934,2.471,1.766,5.652,1.421,1.672,
2020-02-28 02:39:55,5.934,2.471,1.766,5.652,1.421,1.672,
2020-02-28 02:54:58,5.934,2.471,1.766,5.652,1.421,1.672,
2020-02-28 03:10:01,5.934,2.471,1.766,5.652,1.421,1.672,
2020-02-28 03:25:05,5.917,2.455,1.715,5.644,1.415,1.657,
2020-02-28 03:40:08,5.917,2.455,1.715,5.644,1.415,1.657,
2020-02-28 03:55:10,5.917,2.455,1.715,5.644,1.415,1.657,
2020-02-28 04:10:15,5.917,2.455,1.715,5.644,1.415,1.657,
2020-02-28 04:25:17,5.903,2.442,1.64,5.628,1.409,1.649,
2020-02-28 04:40:20,5.903,2.442,1.64,5.628,1.409,1.649,
2020-02-28 04:55:24,5.893,2.436,1.612,5.628,1.406,1.645,
2020-02-28 05:10:27,5.893,2.436,1.612,5.628,1.404,1.642,
2020-02-28 05:25:30,5.883,2.429,1.588,5.628,1.404,1.642,
2020-02-28 05:40:32,5.883,2.429,1.588,5.62,1.404,1.642,
2020-02-28 05:55:35,5.883,2.429,1.588,5.62,1.404,1.642,
2020-02-28 06:10:38,5.87,2.418,1.56,5.62,1.399,1.642,
2020-02-28 06:25:41,5.87,2.418,1.56,5.613,1.399,1.633,
2020-02-28 06:40:44,5.87,2.418,1.56,5.613,1.399,1.633,
2020-02-28 06:55:48,5.857,2.412,1.549,5.606,1.395,1.631,
2020-02-28 16:11:06,5.732,2.756,2.467,5.525,2.212,2.718,
2020-02-28 16:26:10,5.726,2.797,2.527,5.516,2.342,2.718,
2020-02-28 16:42:28,5.723,2.84,2.575,5.516,2.459,2.752,
2020-02-28 16:57:42,5.717,2.887,2.632,5.516,2.553,2.818,
2020-02-28 17:12:45,5.723,2.934,2.721,5.516,2.628,2.845,
2020-02-28 17:27:49,5.715,3.044,2.721,5.523,2.694,2.867,
2020-02-28 17:42:53,5.717,3.101,2.763,5.523,2.753,2.885,
2020-02-28 17:57:56,5.715,3.157,2.763,5.523,2.805,2.897,
2020-02-28 18:13:01,5.715,3.216,2.891,5.523,2.879,2.904,
2020-02-28 18:28:10,5.718,3.281,2.911,5.513,2.906,2.905,
2020-02-28 18:43:14,5.718,3.281,2.945,5.513,2.906,2.905,
2020-02-28 18:58:23,5.713,3.424,2.973,5.513,2.941,2.903,
2020-02-28 19:13:27,5.716,3.495,3.004,5.513,2.945,2.898,
2020-02-28 19:28:36,5.719,3.566,3.028,5.524,2.95,2.89,
2020-02-28 19:43:39,5.721,3.64,3.057,5.524,2.948,2.881,
2020-02-28 19:58:42,5.721,3.64,3.057,5.524,2.948,2.873,
2020-02-28 20:13:48,5.721,3.707,3.077,5.524,2.944,2.863,
2020-02-28 20:28:52,5.722,3.771,3.091,5.529,2.938,2.854,
2020-02-28 20:43:55,5.729,3.828,3.112,5.529,2.931,2.842,
2020-02-28 21:00:05,5.732,3.878,3.131,5.529,2.918,2.812,
2020-02-28 21:15:08,5.731,3.923,3.14,5.529,2.906,2.792,
2020-02-28 21:30:12,5.738,3.962,3.16,5.55,2.889,2.77,
2020-02-28 21:45:29,5.745,3.994,3.169,5.55,2.872,2.748,
2020-02-28 22:00:33,5.748,4.025,3.184,5.55,2.853,2.727,
2020-02-28 22:15:38,5.759,4.08,3.185,5.55,2.809,2.703,
2020-02-28 22:30:43,5.767,4.103,3.184,5.55,2.809,2.682,
2020-02-28 22:45:48,5.775,4.103,3.18,5.573,2.784,2.682,
2020-02-28 23:00:53,5.779,4.142,3.188,5.573,2.731,2.662,
2020-02-28 23:16:30,2020-02-29 07:59:31,6.046,4.264,3.207,5.785,2.969,
2020-02-29 08:16:35,6.058,4.267,3.205,5.785,2.973,2.928,
2020-02-29 08:31:38,6.076,4.267,3.197,5.82,2.967,2.928,
2020-02-29 08:46:41,6.087,4.266,3.207,5.82,2.964,2.925,
2020-02-29 09:01:45,6.106,4.267,3.209,5.82,2.958,2.906,
2020-02-29 09:16:47,6.141,4.267,3.211,5.82,2.95,2.892,
2020-02-29 09:31:49,6.141,4.268,3.225,5.855,2.938,2.892,
2020-02-29 09:46:52,6.162,4.277,3.231,5.855,2.923,2.877,
2020-02-29 10:01:55,6.185,4.272,3.244,5.855,2.908,2.841,
2020-02-29 10:16:57,6.228,4.274,3.251,5.855,2.861,2.82,
2020-02-29 10:32:02,6.228,4.274,3.258,5.887,2.861,2.802,
2020-02-29 10:47:04,6.246,4.272,3.267,5.887,2.832,2.802,
2020-02-29 11:02:07,6.291,4.278,3.273,5.887,2.779,2.777,
2020-02-29 11:17:09,6.312,4.278,3.28,5.947,2.75,2.739,
2020-02-29 11:33:19,6.33,4.283,3.282,5.947,2.723,2.72,
2020-02-29 11:48:22,6.358,4.283,3.287,5.947,2.696,2.699,
2020-02-29 12:03:25,6.375,4.288,3.281,5.947,2.673,2.699,
2020-02-29 12:18:28,6.402,4.283,3.272,5.947,2.644,2.661,
2020-02-29 12:33:30,6.424,4.285,3.272,5.997,2.618,2.661,
2020-02-29 12:48:33,6.441,4.285,3.266,5.997,2.591,2.641,
2020-02-29 13:03:35,6.456,4.284,3.253,5.997,2.567,2.609,
